"clno","sizw","ids","dist_name","ratio"
"565",565,7,"871 1071 571","Herbicide",0.428571428571429
"566",566,1,"1071","Herbicide",0
"567",567,7,"871 1071","Herbicide",0.428571428571429
"568",568,2,"1103","Unknown",0.25
"569",569,1,"1103","Unknown",0
"570",570,106,"801 803 802 501 1001 503 502","Wildland Fire",0.75
"571",571,253,"1071","Herbicide",0.616600790513834
"572",572,1,"1101","Unknown",0
"573",573,161,"1103 1102 1101","Unknown",0.838509316770186
"574",574,1,"1101","Unknown",0
"575",575,42,"801 802 803","Wildland Fire",0.726190476190476
"576",576,1,"801","Wildland Fire",0
"577",577,4,"961 461","Other Mechanical",0.375
"578",578,291,"1103 1102 1101 703 701 702","Unknown",0.869415807560137
"579",579,41,"801 802 601 602","Unknown, Wildland Fire",0.719512195121951
"580",580,73,"1102 1101 1103 703 701 702","Unknown",0.780821917808219
"581",581,4,"1101 1103","Unknown",0.375
"582",582,2,"1101","Unknown",0.25
"583",583,61,"1103 1101 1102 701 702 703","Unknown",0.836065573770492
"584",584,2,"601","Unknown",0.25
"585",585,70,"601 602 603","Unknown",0.785714285714286
"586",586,2,"1101 1103","Unknown",0.25
"587",587,1,"1101","Unknown",0
"588",588,1,"1101","Unknown",0
"589",589,1,"601","Unknown",0
"590",590,21,"961 461","Other Mechanical",0.523809523809524
"591",591,1,"702","Unknown",0
"592",592,58,"461 961","Other Mechanical",0.560344827586207
"593",593,2,"961","Other Mechanical",0.25
"594",594,1,"961","Other Mechanical",0
"595",595,163,"1071","Herbicide",0.668711656441718
"596",596,448,"1103 1102 1101","Unknown",0.899553571428571
"597",597,2,"1101 1102","Unknown",0.25
"598",598,563,"461 961 991 491 463 462","Other Mechanical, Prescribed Fire",0.785968028419183
"599",599,2,"1101 1103","Unknown",0.25
"600",600,93,"1101 1103 1102","Unknown",0.78494623655914
"601",601,355,"1101 1103 1102","Unknown",0.880281690140845
"602",602,25,"1071","Herbicide",0.76
"603",603,238,"701 702 703 1132 1131 1133","Unknown",0.899159663865546
"604",604,1,"1103","Unknown",0
"605",605,4,"1101 1103 1102","Unknown",0.375
"606",606,82,"703 701 702","Unknown",0.841463414634146
"607",607,11,"1071","Herbicide",0.545454545454545
"608",608,56,"1071","Herbicide",0.794642857142857
"609",609,383,"961 461 462","Other Mechanical",0.558746736292428
"610",610,137,"701 703 702","Unknown",0.861313868613139
"611",611,2,"1102","Unknown",0.25
"612",612,18,"1103 1102 1101","Unknown",0.611111111111111
"613",613,2,"1103","Unknown",0.25
"614",614,5,"1103 1101 1102","Unknown",0.5
"615",615,1,"1101","Unknown",0
"616",616,108,"701 702 703","Unknown",0.861111111111111
"617",617,3,"1101 1103","Unknown",0.333333333333333
"618",618,1,"1101","Unknown",0
"619",619,473,"941 441","Thinning",0.923890063424947
"620",620,119,"701 702 703","Unknown",0.899122807017544
"621",621,1,"1071","Herbicide",0
"622",622,30,"461 961","Other Mechanical",0.5
"623",623,83,"1071","Herbicide",0.608433734939759
"624",624,9,"1071","Herbicide",0.611111111111111
"625",625,2,"961","Other Mechanical",0.25
"626",626,4,"961","Other Mechanical",0.375
"627",627,1,"801","Wildland Fire",0
"628",628,48,"1071","Herbicide",0.802083333333333
"629",629,1,"801","Wildland Fire",0
"630",630,1,"801","Wildland Fire",0
"631",631,33,"1101 1102 1103","Unknown",0.681818181818182
"632",632,1,"1101","Unknown",0
"633",633,23,"1101 1102 1103","Unknown",0.630434782608696
"634",634,25,"1101 1103 1102","Unknown",0.62
"635",635,81,"1102 1101 1103","Unknown",0.759259259259259
"636",636,150,"701","Unknown",0.846666666666667
"637",637,1,"1103","Unknown",0
"638",638,48,"1071","Herbicide",0.802083333333333
"639",639,1,"1101","Unknown",0
"640",640,125,"1103 1102 1101","Unknown",0.796
"641",641,23,"1071","Herbicide",0.695652173913043
"642",642,774,"961 461","Other Mechanical",0.957364341085271
"643",643,8,"1103 1102 1101","Unknown",0.5
"644",644,11,"1071","Herbicide",0.636363636363636
"645",645,12,"961 1071","Other Mechanical, Herbicide",0.625
"646",646,81,"991 491","Prescribed Fire",0.814814814814815
"647",647,306,"1102 1103 1101","Unknown",0.893790849673203
"648",648,1,"1101","Unknown",0
"649",649,107,"991 491","Prescribed Fire",0.724299065420561
"650",650,6,"1101 1103 1102","Unknown",0.5
"651",651,195,"961 461 462 463 761 762","Other Mechanical",0.612820512820513
"652",652,18,"961 461","Other Mechanical",0.611111111111111
"653",653,537,"1101 701 1103 1102","Unknown",0.911545623836127
"654",654,245,"1101 1102 1103","Unknown",0.885714285714286
"655",655,372,"1103 1101 1102","Unknown",0.901881720430108
"656",656,2,"1101","Unknown",0.25
"657",657,461,"1101 1103 1102","Unknown",0.924078091106291
"658",658,1,"1101","Unknown",0
"659",659,1,"1101","Unknown",0
"660",660,169,"961 461 462","Other Mechanical",0.798816568047337
"661",661,1,"1101","Unknown",0
"662",662,2,"961","Other Mechanical",0.25
"663",663,1,"1102","Unknown",0
"664",664,65,"1071","Herbicide",0.830769230769231
"665",665,2,"1071","Herbicide",0.25
"666",666,2,"1101","Unknown",0.25
"667",667,2,"1101","Unknown",0.25
"668",668,5,"1071","Herbicide",0.4
"669",669,1,"1101","Unknown",0
"670",670,1,"1101","Unknown",0
"671",671,4,"961","Other Mechanical",0.375
"672",672,5,"1071","Herbicide",0.5
"673",673,21,"1071","Herbicide",0.738095238095238
"674",674,132,"1101 1103 1102","Unknown",0.863636363636364
"675",675,4,"961","Other Mechanical",0.375
"676",676,59,"961 461","Other Mechanical",0.779661016949153
"677",677,13,"1071","Herbicide",0.615384615384615
"678",678,4,"1071","Herbicide",0.5
"679",679,156,"701 702 703","Unknown",0.849358974358974
"680",680,50,"1071","Herbicide",0.78
"681",681,5,"1103 1101","Unknown",0.4
"682",682,98,"1101 701","Unknown",0.729591836734694
"683",683,4,"1071","Herbicide",0.5
"684",684,14,"1071","Herbicide",0.642857142857143
"685",685,211,"961 461","Other Mechanical",0.853080568720379
"686",686,4,"961","Other Mechanical",0.375
"687",687,7,"1071","Herbicide",0.571428571428571
"688",688,1,"1101","Unknown",0
"689",689,304,"1101 1102 1103","Unknown",0.902960526315789
"690",690,2,"1101","Unknown",0.25
"691",691,19,"1071","Herbicide",0.736842105263158
"692",692,2,"1101","Unknown",0.25
"693",693,4,"1071","Herbicide",0.5
"694",694,1,"1101","Unknown",0
"695",695,110,"1071","Herbicide",0.877272727272727
"696",696,626,"1101 1102 1103","Unknown",0.886581469648562
"697",697,235,"961 461 1071 462","Other Mechanical, Herbicide",0.84468085106383
"698",698,1,"1071","Herbicide",0
"699",699,23,"1071","Herbicide",0.739130434782609
"700",700,92,"701 702 871 872 873","Unknown, Herbicide",0.728260869565217
"701",701,52,"1101 1102 1103","Unknown",0.817307692307692
"702",702,365,"1101 1102 1103","Unknown",0.86027397260274
"703",703,36,"761 871 762 872 873","Other Mechanical, Herbicide",0.694444444444444
"704",704,25,"961","Other Mechanical",0.78
"705",705,15,"1071","Herbicide",0.633333333333333
"706",706,37,"961 461","Other Mechanical",0.756756756756757
"707",707,21,"1071","Herbicide",0.714285714285714
"708",708,1,"1071","Herbicide",0
"709",709,6,"961","Other Mechanical",0.583333333333333
"710",710,57,"1071","Herbicide",0.807017543859649
"711",711,345,"703 702 701 1101 1103 1102","Unknown",0.917391304347826
"712",712,18,"1071","Herbicide",0.722222222222222
"713",713,8,"1071","Herbicide",0.5
"714",714,7,"1071","Herbicide",0.571428571428571
"715",715,84,"1101 1103 1102","Unknown",0.851190476190476
"716",716,67,"703 702 701","Unknown",0.791044776119403
"717",717,21,"1101 1103 1102","Unknown",0.69047619047619
"718",718,1,"1071","Herbicide",0
"719",719,12,"1071","Herbicide",0.583333333333333
"720",720,30,"1071","Herbicide",0.666666666666667
"721",721,82,"701 702 703","Unknown",0.804878048780488
"722",722,4,"701","Unknown",0.375
"723",723,56,"701","Unknown",0.705357142857143
"724",724,4,"701","Unknown",0.5
"725",725,5,"701","Unknown",0.4
"726",726,1,"701","Unknown",0
"727",727,269,"701 703 702","Unknown",0.828996282527881
"728",728,2,"461 961","Other Mechanical",0.25
"729",729,11,"1071","Herbicide",0.545454545454545
"730",730,2,"701","Unknown",0.25
"731",731,3,"701 703","Unknown",0.333333333333333
"732",732,1,"701","Unknown",0
"733",733,1,"701","Unknown",0
"734",734,20,"701","Unknown",0.675
"735",735,25,"701","Unknown",0.6
"736",736,114,"471 971","Wildfire",0.662280701754386
"737",737,5,"701","Unknown",0.4
"738",738,169,"701 703 702","Unknown",0.807692307692308
"739",739,1,"701","Unknown",0
"740",740,8,"461 961","Other Mechanical",0.4375
"741",741,4,"701","Unknown",0.375
"742",742,7,"961","Other Mechanical",0.428571428571429
"743",743,14,"961 461","Other Mechanical",0.5
"744",744,41,"701 702","Unknown",0.695121951219512
"745",745,1,"961","Other Mechanical",0
"746",746,2,"701","Unknown",0.25
"747",747,21,"961","Other Mechanical",0.476190476190476
"748",748,1,"701","Unknown",0
"749",749,6,"701","Unknown",0.416666666666667
"750",750,17,"701","Unknown",0.647058823529412
"751",751,15,"701","Unknown",0.6
"752",752,4,"701","Unknown",0.375
"753",753,75,"1101 1103 1102","Unknown",0.826666666666667
"754",754,6,"961","Other Mechanical",0.416666666666667
"755",755,64,"701 702","Unknown",0.7578125
"756",756,1,"701","Unknown",0
"757",757,437,"702 701 703","Unknown",0.879862700228833
"758",758,1,"701","Unknown",0
"759",759,60,"701 702","Unknown",0.633333333333333
"760",760,1,"961","Other Mechanical",0
"761",761,97,"1103 1101 1102","Unknown",0.814432989690722
"762",762,1,"961","Other Mechanical",0
"763",763,4,"961","Other Mechanical",0.375
"764",764,21,"701 702","Unknown",0.619047619047619
"765",765,140,"701 702 703 761 762 763","Unknown, Other Mechanical",0.792857142857143
"766",766,1,"701","Unknown",0
"767",767,1,"701","Unknown",0
"768",768,143,"701 702","Unknown",0.678321678321678
"769",769,4,"701","Unknown",0.375
"770",770,6,"701","Unknown",0.5
"771",771,1,"701","Unknown",0
"772",772,11,"701","Unknown",0.454545454545455
"773",773,74,"961 461","Other Mechanical",0.513513513513513
"774",774,237,"701 702 703","Unknown",0.864978902953586
"775",775,2,"701","Unknown",0.25
"776",776,6,"961","Other Mechanical",0.416666666666667
"777",777,1,"701","Unknown",0
"778",778,1,"701","Unknown",0
"779",779,5,"701 703 702","Unknown",0.4
"780",780,8,"961","Other Mechanical",0.4375
"781",781,3,"701","Unknown",0.333333333333333
"782",782,69,"961 461","Other Mechanical",0.507246376811594
"783",783,457,"701 702 703","Unknown",0.889496717724289
"784",784,1,"701","Unknown",0
"785",785,9,"701","Unknown",0.5
"786",786,1,"701","Unknown",0
"787",787,3,"961 461","Other Mechanical",0.333333333333333
"788",788,1,"701","Unknown",0
"789",789,12,"461 961","Other Mechanical",0.458333333333333
"790",790,14,"961","Other Mechanical",0.464285714285714
"791",791,1,"701","Unknown",0
"792",792,1,"701","Unknown",0
"793",793,11,"961 461","Other Mechanical",0.5
"794",794,146,"701 702 703","Unknown",0.787671232876712
"795",795,3,"701","Unknown",0.333333333333333
"796",796,1,"701","Unknown",0
"797",797,22,"461 961","Other Mechanical",0.5
"798",798,3,"761","Other Mechanical",0.333333333333333
"799",799,837,"701 702 703 761 762 763 461 462 961","Other Mechanical, Unknown",0.884707287933094
"800",800,3,"1071","Herbicide",0.333333333333333
"801",801,4,"961","Other Mechanical",0.375
"802",802,1,"961","Other Mechanical",0
"803",803,1,"702","Unknown",0
"804",804,1,"461","Other Mechanical",0
"805",805,3,"701","Unknown",0.333333333333333
"806",806,6,"961","Other Mechanical",0.416666666666667
"807",807,6,"961","Other Mechanical",0.416666666666667
"808",808,17,"961 461","Other Mechanical",0.470588235294118
"809",809,26,"961 461","Other Mechanical",0.711538461538462
"810",810,14,"961 461","Other Mechanical",0.464285714285714
"811",811,2,"461","Other Mechanical",0.25
"812",812,2,"701","Unknown",0.25
"813",813,3,"961","Other Mechanical",0.333333333333333
"814",814,13,"961","Other Mechanical",0.461538461538462
"815",815,1,"961","Other Mechanical",0
"816",816,57,"1111 1112","",0.807017543859649
"817",817,34,"961 461","Other Mechanical",0.485294117647059
"818",818,15,"961","Other Mechanical",0.466666666666667
"819",819,20,"961","Other Mechanical",0.475
"820",820,1,"701","Unknown",0
"821",821,4,"701 702","Unknown",0.375
"822",822,7,"1071","Herbicide",0.571428571428571
"823",823,3,"961","Other Mechanical",0.333333333333333
"824",824,7,"961","Other Mechanical",0.428571428571429
"825",825,221,"961 461","Other Mechanical",0.920814479638009
"826",826,11,"961 461","Other Mechanical",0.454545454545455
"827",827,2,"703","Unknown",0.25
"828",828,297,"1101 1102 1103 871 873 872","Herbicide, Unknown",0.84006734006734
"829",829,2,"961","Other Mechanical",0.25
"830",830,27,"961 461","Other Mechanical",0.518518518518518
"831",831,35,"701 702 703","Unknown",0.757142857142857
"832",832,5,"1071","Herbicide",0.5
"833",833,576,"961 461 462","Other Mechanical",0.926215277777778
"834",834,16,"461 961","Other Mechanical",0.46875
"835",835,16,"701 702","Unknown",0.65625
"836",836,1,"701","Unknown",0
"837",837,18,"701 702","Unknown",0.611111111111111
"838",838,3,"701","Unknown",0.333333333333333
"839",839,2,"961","Other Mechanical",0.25
"840",840,17,"961 461","Other Mechanical",0.5
"841",841,6,"461 961","Other Mechanical",0.416666666666667
"842",842,4,"961","Other Mechanical",0.375
"843",843,1,"761","Other Mechanical",0
"844",844,5,"961","Other Mechanical",0.4
"845",845,14,"461 961","Other Mechanical",0.678571428571429
"846",846,127,"701 702 703","Unknown",0.84251968503937
"847",847,27,"1071","Herbicide",0.722222222222222
"848",848,2,"461 961","Other Mechanical",0.25
"849",849,21,"461 961 462","Other Mechanical",0.547619047619048
"850",850,64,"1071","Herbicide",0.8046875
"851",851,21,"1071","Herbicide",0.523809523809524
"852",852,66,"701 702 703","Unknown",0.712121212121212
"853",853,1,"701","Unknown",0
"854",854,29,"701 703 702","Unknown",0.620689655172414
"855",855,86,"1101 1102","Unknown",0.802325581395349
"856",856,214,"701 702 703","Unknown",0.869158878504673
"857",857,45,"1103 1101 1102","Unknown",0.8
"858",858,13,"961 461","Other Mechanical",0.692307692307692
"859",859,137,"701 703 702","Unknown",0.799270072992701
"860",860,2,"1101","Unknown",0.25
"861",861,6,"961","Other Mechanical",0.5
"862",862,11,"1103 1101","Unknown",0.590909090909091
"863",863,3,"701","Unknown",0.333333333333333
"864",864,70,"701 702","Unknown",0.764285714285714
"865",865,5,"701 703","Unknown",0.4
"866",866,84,"1071","Herbicide",0.654761904761905
"867",867,8,"1071","Herbicide",0.625
"868",868,5,"461 961","Other Mechanical",0.5
"869",869,7,"461","Other Mechanical",0.571428571428571
"870",870,66,"1071","Herbicide",0.598484848484849
"871",871,15,"1071","Herbicide",0.5
"872",872,24,"1071","Herbicide",0.770833333333333
"873",873,8,"961 461","Other Mechanical",0.625
"874",874,72,"441 941","Thinning",0.840277777777778
"875",875,154,"941 441","Thinning",0.88961038961039
"876",876,68,"701 702 703","Unknown",0.830882352941177
"877",877,608,"701 702 703","Unknown",0.879111842105263
"878",878,3,"461","Other Mechanical",0.333333333333333
"879",879,1,"461","Other Mechanical",0
"880",880,15,"701 702","Unknown",0.633333333333333
"881",881,203,"941 441","Thinning",0.894088669950739
"882",882,5,"461","Other Mechanical",0.4
"883",883,3,"461","Other Mechanical",0.333333333333333
"884",884,7,"461","Other Mechanical",0.5
"885",885,1,"701","Unknown",0
"886",886,3,"701 702","Unknown",0.333333333333333
"887",887,1,"701","Unknown",0
"888",888,71,"701 703 702","Unknown",0.767605633802817
"889",889,37,"1071","Herbicide",0.77027027027027
"890",890,523,"1101 701","Unknown",0.926386233269598
"891",891,1011,"701 702 703","Unknown",0.864490603363007
"892",892,8,"701 702","Unknown",0.5
"893",893,3,"701","Unknown",0.333333333333333
"894",894,10,"702 701 703","Unknown",0.5
"895",895,111,"1071","Herbicide",0.873873873873874
"896",896,7,"701","Unknown",0.428571428571429
"897",897,1,"701","Unknown",0
"898",898,1,"703","Unknown",0
"899",899,7,"701","Unknown",0.571428571428571
"900",900,1,"701","Unknown",0
"901",901,17,"701 702","Unknown",0.647058823529412
"902",902,386,"701 702 703","Unknown",0.803108808290155
"903",903,1,"701","Unknown",0
"904",904,1,"701","Unknown",0
"905",905,235,"1101 1103 1102","Unknown",0.88936170212766
"906",906,83,"1071","Herbicide",0.789156626506024
"907",907,106,"701 702 703","Unknown",0.759433962264151
"908",908,2,"701","Unknown",0.25
"909",909,1,"701","Unknown",0
"910",910,134,"1071","Herbicide",0.802238805970149
"911",911,1,"701","Unknown",0
"912",912,1,"701","Unknown",0
"913",913,1,"701","Unknown",0
"914",914,1,"701","Unknown",0
"915",915,9,"701 702","Unknown",0.555555555555556
"916",916,3,"701","Unknown",0.333333333333333
"917",917,21,"701 702","Unknown",0.619047619047619
"918",918,2,"701","Unknown",0.25
"919",919,1,"701","Unknown",0
"920",920,95,"701 702 703","Unknown",0.789473684210526
"921",921,1,"701","Unknown",0
"922",922,1,"701","Unknown",0
"923",923,37,"1103 703","Unknown",0.702702702702703
"924",924,19,"701 703","Unknown",0.657894736842105
"925",925,429,"701 702 703","Unknown",0.923076923076923
"926",926,10,"701 702","Unknown",0.55
"927",927,992,"1111 1101","Unknown",0.949092741935484
"928",928,1,"1103","Unknown",0
"929",929,1,"701","Unknown",0
"930",930,16,"1071","Herbicide",0.53125
"931",931,44,"1071","Herbicide",0.715909090909091
"932",932,14,"1071","Herbicide",0.642857142857143
"933",933,123,"1071","Herbicide",0.707317073170732
"934",934,252,"701 702 703","Unknown",0.861111111111111
"935",935,92,"701 703 702","Unknown",0.793478260869565
"936",936,1,"701","Unknown",0
"937",937,1,"1071","Herbicide",0
"938",938,1,"701","Unknown",0
"939",939,1,"701","Unknown",0
"940",940,2,"701","Unknown",0.25
"941",941,22,"701 702","Unknown",0.636363636363636
"942",942,1,"701","Unknown",0
"943",943,3,"702 701","Unknown",0.333333333333333
"944",944,2,"701","Unknown",0.25
"945",945,1,"701","Unknown",0
"946",946,20,"701 702","Unknown",0.65
"947",947,1,"701","Unknown",0
"948",948,29,"1071","Herbicide",0.586206896551724
"949",949,17,"701 702","Unknown",0.647058823529412
"950",950,2,"703","Unknown",0.25
"951",951,127,"703 701 702","Unknown",0.803149606299213
"952",952,1,"701","Unknown",0
"953",953,202,"1102 1103 1101","Unknown",0.898514851485149
"954",954,77,"1071","Herbicide",0.837662337662338
"955",955,374,"1101 1102 1103","Unknown",0.910427807486631
"956",956,17,"1071","Herbicide",0.647058823529412
"957",957,2,"701 702","Unknown",0.25
"958",958,48,"1071","Herbicide",0.708333333333333
"959",959,1,"701","Unknown",0
"960",960,117,"702 701 703","Unknown",0.85042735042735
"961",961,1,"701","Unknown",0
"962",962,25,"701 702 703","Unknown",0.66
"963",963,48,"1071","Herbicide",0.8125
"964",964,354,"701 702 703","Unknown",0.896892655367232
"965",965,1,"701","Unknown",0
"966",966,11,"701 702","Unknown",0.5
"967",967,1,"701","Unknown",0
"968",968,1,"701","Unknown",0
"969",969,29,"1071","Herbicide",0.741379310344828
"970",970,5,"703 702 701","Unknown",0.4
"971",971,1,"701","Unknown",0
"972",972,71,"1101","Unknown",0.845070422535211
"973",973,3,"701","Unknown",0.333333333333333
"974",974,1,"701","Unknown",0
"975",975,1,"701","Unknown",0
"976",976,19,"702 701 703","Unknown",0.605263157894737
"977",977,1,"701","Unknown",0
"978",978,4,"703 702 701","Unknown",0.375
"979",979,1,"701","Unknown",0
"980",980,1,"701","Unknown",0
"981",981,9,"961 461","Other Mechanical",0.611111111111111
"982",982,15,"1071","Herbicide",0.666666666666667
"983",983,114,"941 441","Thinning",0.87280701754386
"984",984,54,"1131","",0.759259259259259
"985",985,853,"1101 1102 1103 701 702 703","Unknown",0.92672919109027
